/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.71

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : -0.29
 -- right : -0.09
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.98
 -- right : 0.00
 -- None : -4.11
 -- left : 0.29

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.54
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.64
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -5.04
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.41

('forward', 'green', None, 'forward')
 -- forward : 1.55
 -- right : 0.00
 -- None : -4.24
 -- left : 0.68

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.28
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.33
 -- right : 0.00
 -- None : -2.78
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.84
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.97
 -- right : 0.00
 -- None : -2.74
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -17.70
 -- right : 0.56
 -- None : 1.04
 -- left : -32.40

('right', 'green', 'left', 'forward')
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.98
 -- right : 0.95
 -- None : -5.11
 -- left : 0.65

('left', 'green', None, 'left')
 -- forward : 0.50
 -- right : 1.02
 -- None : 0.00
 -- left : 0.38

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.20
 -- right : 0.38
 -- None : -2.52
 -- left : 1.12

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : -0.20
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -4.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.46
 -- right : 2.53
 -- None : -2.21
 -- left : 0.30

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -4.64
 -- right : -0.14
 -- None : 1.91
 -- left : -4.61

('right', 'green', 'forward', 'left')
 -- forward : 0.64
 -- right : 0.58
 -- None : 0.00
 -- left : 0.39

('left', 'green', 'right', 'left')
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.51
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.58
 -- None : -4.01
 -- left : 1.25

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.42
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -7.02
 -- right : 1.47
 -- None : 1.31
 -- left : -4.59

('right', 'green', None, 'forward')
 -- forward : 0.30
 -- right : 1.76
 -- None : -4.52
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.35
 -- None : 0.33
 -- left : -16.08

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

