/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : -9.02

('right', 'green', None, None)
 -- forward : 0.60
 -- right : 1.81
 -- None : -4.70
 -- left : 1.06

('forward', 'red', 'forward', None)
 -- forward : -8.43
 -- right : 0.41
 -- None : 2.09
 -- left : -9.97

('forward', 'red', None, 'left')
 -- forward : -9.24
 -- right : 0.62
 -- None : 1.87
 -- left : -5.36

('forward', 'green', 'forward', 'forward')
 -- forward : 2.19
 -- right : 0.00
 -- None : -4.21
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -12.02
 -- right : 2.09
 -- None : 1.06
 -- left : -9.34

('forward', 'green', 'left', 'right')
 -- forward : 1.83
 -- right : 0.00
 -- None : -2.61
 -- left : 0.46

('right', 'green', 'forward', 'forward')
 -- forward : 0.94
 -- right : 0.00
 -- None : -2.15
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.77
 -- None : 2.12
 -- left : -22.06

('right', 'green', None, 'right')
 -- forward : 0.69
 -- right : 1.55
 -- None : -2.37
 -- left : 0.94

('forward', 'red', 'left', 'right')
 -- forward : -5.32
 -- right : 0.75
 -- None : 1.57
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -37.91
 -- right : -19.37
 -- None : 1.73
 -- left : -37.50

('forward', 'green', 'left', 'left')
 -- forward : 1.44
 -- right : 0.90
 -- None : -3.41
 -- left : 0.11

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 2.20
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -34.37
 -- right : -19.79
 -- None : 2.31
 -- left : -39.12

('forward', 'red', 'right', None)
 -- forward : -7.01
 -- right : -0.23
 -- None : 1.82
 -- left : -29.69

('left', 'green', 'right', 'forward')
 -- forward : 0.07
 -- right : 0.28
 -- None : 0.00
 -- left : 1.53

('right', 'red', None, None)
 -- forward : -12.41
 -- right : 2.33
 -- None : 0.18
 -- left : -10.00

('left', 'red', None, 'left')
 -- forward : -13.87
 -- right : 0.16
 -- None : 1.36
 -- left : -9.90

('forward', 'red', 'left', 'forward')
 -- forward : -29.89
 -- right : -14.69
 -- None : 2.05
 -- left : -34.80

('forward', 'green', 'forward', None)
 -- forward : 2.54
 -- right : 1.35
 -- None : -4.04
 -- left : 0.60

('forward', 'green', 'left', 'forward')
 -- forward : 1.95
 -- right : 1.01
 -- None : -3.70
 -- left : 0.65

('right', 'red', 'forward', 'forward')
 -- forward : -20.01
 -- right : -14.71
 -- None : 0.94
 -- left : -30.04

('right', 'red', 'left', None)
 -- forward : -12.85
 -- right : 1.56
 -- None : 0.92
 -- left : -18.72

('right', 'green', 'forward', None)
 -- forward : 0.91
 -- right : 2.04
 -- None : -4.34
 -- left : 0.05

('forward', 'green', None, 'forward')
 -- forward : 2.33
 -- right : 0.41
 -- None : -4.94
 -- left : 0.64

('right', 'red', 'forward', 'left')
 -- forward : -5.26
 -- right : 2.20
 -- None : 0.00
 -- left : -5.03

('forward', 'green', 'right', None)
 -- forward : 1.76
 -- right : 0.31
 -- None : -3.96
 -- left : 0.93

('forward', 'green', 'forward', 'left')
 -- forward : 0.29
 -- right : 1.36
 -- None : 0.00
 -- left : 0.36

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.72
 -- None : 0.00
 -- left : 0.08

('left', 'red', 'forward', 'left')
 -- forward : -7.34
 -- right : 1.19
 -- None : 0.00
 -- left : -12.47

('left', 'green', None, 'forward')
 -- forward : 0.28
 -- right : 1.00
 -- None : -4.24
 -- left : 2.10

('forward', 'red', 'left', 'left')
 -- forward : -15.95
 -- right : 0.68
 -- None : 1.85
 -- left : -7.64

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -17.25
 -- None : 0.00
 -- left : -19.83

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.29
 -- None : -2.13
 -- left : 1.59

('right', 'red', 'left', 'left')
 -- forward : -4.54
 -- right : 1.74
 -- None : 0.29
 -- left : -9.21

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.14
 -- None : 2.24
 -- left : -4.92

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.67
 -- None : -2.28
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -19.60
 -- right : -10.08
 -- None : 1.38
 -- left : -30.06

('right', 'red', 'forward', None)
 -- forward : -9.96
 -- right : 2.61
 -- None : 1.05
 -- left : -10.19

('forward', 'green', None, 'left')
 -- forward : 1.68
 -- right : 1.05
 -- None : -5.14
 -- left : 0.83

('left', 'green', 'right', None)
 -- forward : 0.97
 -- right : 1.37
 -- None : -4.05
 -- left : 2.26

('left', 'green', None, None)
 -- forward : 0.32
 -- right : 0.55
 -- None : -4.98
 -- left : 1.20

('right', 'green', 'right', 'right')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.04
 -- None : -2.13
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -4.59
 -- right : 0.00
 -- None : 0.89
 -- left : -4.88

('left', 'green', 'forward', 'forward')
 -- forward : 0.90
 -- right : 0.00
 -- None : 0.00
 -- left : 1.01

('left', 'green', None, 'left')
 -- forward : 1.21
 -- right : 0.41
 -- None : -4.91
 -- left : 1.72

('right', 'green', 'left', None)
 -- forward : 0.61
 -- right : 2.13
 -- None : -5.37
 -- left : 0.17

('left', 'red', 'right', None)
 -- forward : -22.23
 -- right : 0.48
 -- None : 1.90
 -- left : -39.18

